City,State,Zip,Country,Latitude,Longitude
New Berlin,WI,53151,USA,42.9753685,-88.1185608
Racine,WI,53402,USA,42.7252083,-87.7904129
Waukesha,WI,53188,USA,43.0145798,-88.2354813
New Berlin,WI,53151,USA,42.9753685,-88.1185608
Milwaukee,WI,53203,USA,43.0418091,-87.9068375
New Berlin,WI,53151,USA,42.9753685,-88.1185608
Muscatine,IA,52761,USA,41.4220695,-91.0431595
Moline,IL,61265,USA,41.4917297,-90.4898911
Bettendorf,IA,52722,USA,41.5259018,-90.4956284
Rock Island,IL,61201,USA,41.51157,-90.5760422
West Liberty,IA,52776,USA,41.5704918,-91.2607727
Burlington,IA,52601,USA,40.8120499,-91.1007309
Moline,IL,61265,USA,41.4917297,-90.4898911
Davenport,IA,52804,USA,41.5382614,-90.5764008
Bettendorf,IA,52722,USA,41.5259018,-90.4956284
Papillion,NE,68046,USA,41.1569519,-96.0429382
Lincoln,NE,68521,USA,40.8136215,-96.7077408
Lincoln,NE,68521,USA,40.8136215,-96.7077408
Omaha,NE,68138,USA,41.2606888,-95.9405899
Lincoln,NE,68512,USA,40.8136215,-96.7077408
Omaha,NE,68198,USA,41.2606888,-95.9405899
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Chicago,IL,60615,USA,41.8842506,-87.6324463
Chicago,IL,60605,USA,41.8842506,-87.6324463
Chicago,IL,60657,USA,41.8842506,-87.6324463
Chicago,IL,60657,USA,41.8842506,-87.6324463
Rochester,MN,55905,USA,44.0193481,-92.4591522
Schaumburg,IL,60194,USA                 ,42.0260086,-88.0655289
Creston,IA,50801,USA,41.0558815,-94.3726196
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55901,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Mankato,MN,56001-4752,USA                 ,44.1674004,-94.0024109
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Albert Lea,MN,56007,USA                 ,43.6473312,-93.3687134
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Eau Claire,WI,54702-4105,USA                 ,44.8165092,-91.5012283
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rapid City,SD,57701,USA,44.0811615,-103.2308884
Urbana,IL,61801,USA,40.1172714,-88.2044907
Avoca,WI,53506,USA,43.1820412,-90.3253937
Winona,MN,55987,USA,44.0512886,-91.638588
Black Hawk,SD,57718,USA,44.1533394,-103.3094101
Madison,WI,53703,USA,43.042469,-89.4039688
Marshfield,WI,54449,USA,44.6666794,-90.1738281
Kankakee,IL,60901,USA,41.1199417,-87.8604126
Waterloo,IA,50702,USA,42.4930992,-92.3421478
Hibbing,MN,55746,USA,47.421051,-92.9417419
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Kearney,NE,68847,USA,40.70047,-99.0834732
Cedar Rapids,IA,52403,USA,41.9763412,-91.6737595
Waukegan,IL,60085,USA,42.3620796,-87.8338699
Rochester,MN,55905,USA,44.0193481,-92.4591522
Fargo,ND,58103,USA,46.8759117,-96.7817612
Peoria,IL,61615,USA,40.6921387,-89.5877609
Independence,IA,50644,USA,42.4779015,-91.8894424
Marshfield,WI,54449,USA,44.6666794,-90.1738281
Ames,IA,50014,USA,42.025341,-93.6202011
Marshfield,WI,54449,USA,44.6666794,-90.1738281
Rochester,MN,55901,USA,44.0193481,-92.4591522
West Fargo,ND,58078,USA,46.8725395,-96.8848419
Valley City,ND,58072,USA,46.9233513,-98.0022583
Worthington,MN,56187,USA,43.6199989,-95.5963974
Oshkosh,WI,54904,USA,44.02491,-88.5444336
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Waunakee,WI,53597,USA,43.1920509,-89.4626389
Ames,IA,50014,USA,42.025341,-93.6202011
Wisconsin Rapids,WI,54494,USA,44.3931885,-89.8163681
West Fargo,ND,58078,USA,46.8725395,-96.8848419
Aberdeen,SD,57401,USA,45.4590912,-98.4873199
Grand Island,NE,68803,USA,40.9247398,-98.3398972
Mosinee,WI,54455,USA,44.7932281,-89.7034302
Rapid City,SD,57701,USA,44.0811615,-103.2308884
Iowa City,IA,52242,USA,41.6578217,-91.5265274
Dekalb,IL,60175,USA,41.9292984,-88.7492981
Rapid City,SD,57702,USA,44.0811615,-103.2308884
Kieler,WI,53812,USA,42.5807915,-90.6042633
Orland Hills,IL,60487,USA,41.5980797,-87.8477936
Plainfield,IL,60544,USA,41.6084404,-88.2123566
Duluth,MN,55811,USA,46.7879601,-92.0998535
Aurora,IL,60506,USA,41.7570686,-88.3160629
Holstein,IA,51025,USA,42.4898605,-95.5447693
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Madison,WI,53726,USA,43.042469,-89.4039688
Oshkosh,WI,54904,USA,44.02491,-88.5444336
Madison,WI,53703,USA,43.042469,-89.4039688
Verona,WI,53593,USA,42.9914589,-89.5284195
Ankeny,IA,50023,USA,41.7318802,-93.6052704
Norfolk,NE,68701,USA,42.032711,-97.4110565
Dekalb,IL,60115,USA,41.9292984,-88.7492981
Fargo,ND,58103,USA,46.8759117,-96.7817612
Des Moines,IA,50313,USA,41.5897598,-93.6156464
Manitowoc,WI,54220,USA,44.1075706,-87.6617203
Champaign ,IL,61822,USA,40.1142006,-88.2434998
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Iowa City,IA,52242,USA,41.6578217,-91.5265274
Beaver Dam,WI,53916,USA,43.4563293,-88.8302383
Aurora,IL,60504,USA,41.7570686,-88.3160629
Dekalb,IL,60115,USA,41.9292984,-88.7492981
Rapid City,SD,57701,USA,44.0811615,-103.2308884
Milwaukee,WI,53201,USA,43.0418091,-87.9068375
Elgin,IL,60124,USA,42.0395584,-88.2832413
Rapid City,SD,57702,USA,44.0811615,-103.2308884
Fargo,ND,58102,USA,46.8759117,-96.7817612
Rapid City,SD,57701,USA,44.0811615,-103.2308884
Sobieski,WI,54171,USA,44.7208099,-88.0703735
Madison,WI,53726,USA,43.042469,-89.4039688
New Ulm,MN,56073,USA,44.3122215,-94.461113
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Rochester,MN,55905,USA                 ,44.0193481,-92.4591522
Wausau,WI,54401,USA,44.9595299,-89.6303101
